User-agent: *
Allow: /

Sitemap: https://biharelection.com/sitemap_index.xml
Sitemap: https://biharelection.com/sitemap.xml
Sitemap: https://biharelection.com/sitemap-panchayats.xml
Sitemap: https://biharelection.com/sitemap-census.xml
Sitemap: https://biharelection.com/post-sitemap.xml
Sitemap: https://biharelection.com/page-sitemap.xml
Sitemap: https://biharelection.com/category-sitemap.xml
Sitemap: https://biharelection.com/post_tag-sitemap.xml
Sitemap: https://biharelection.com/author-sitemap.xml
Sitemap: https://biharelection.com/date-sitemap.xml
